0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
-0.19872361,-0.0003604821,0.16184783,0.12882604,-0.14093524,-0.10596451,-0.13895541,-0.22539629,0.020042367,0.085832424,-0.05373515,0.10832216,0.0092379805,0.13829237,-0.22532678,-0.14246379,-0.2396,-0.0703722,0.10267562,0.10169889,-0.114410356,0.30268332,-0.108682014,0.09185948,-0.47933882,0.32805112,-0.0059116194,-0.10749475,0.0873023,-0.028304204,-0.107262015,-0.07571508,-0.08796714,0.02885337,-0.13237575,0.10733312,0.025437701,0.19979571,-0.16558266,-0.07683354,-0.03239406,-0.08485076,-0.06680167,-0.008417051,0.14025675,-0.18185478,-0.006073493,0.1589967,0.20490624,0.0055813463,0.17369092,0.056456864,-0.10966826,0.10779493,0.037588254,-0.17349406,-0.04484251,0.055142976,0.09839965,-0.30229732,0.010748662,0.056441378,-4.842593e-05,-0.20689468,0.07367168,0.044427697,-0.0763529,-0.23368067,-0.07790659,-0.499731,0.18439373,-0.1822667,0.086720094,-0.15029176,-0.18682005,-0.21062344,-0.022381805,-0.012048863,-0.1886803,-0.20525816,0.090805836,-0.058741294,-0.033689767,-0.10311369,-0.10825778,-0.032179546,0.07300295,0.07968343,0.042632822,0.0282231,-0.14819497,-0.22647527,-0.17243217,-0.20163341,-0.23310718,0.022204863,0.05169163,-0.16329071,0.04263432,-0.08754651,0.13980582,0.2031561,-0.15190274,-0.26939875,-0.02449987,0.023199024,-0.24112242,-0.012542167,-0.038700998,0.009091175,-0.2083655,0.20814143,0.08779682,0.077890515,0.13430926,-0.18811353,0.037075795,0.1106386,0.097698234,-0.3534819,-0.20188034,-0.20558916,-0.014023511,-0.1216252,-0.05130249,-0.1979256,0.06968731,-0.055613838
0.023226023,-0.19484784,-0.1535282,0.07134098,-0.16421327,-0.038766623,-0.024975121,-0.20374592,0.14606404,-0.19392535,-0.06243518,0.012779221,-0.15942878,0.016142845,-0.058912173,-0.13444126,0.069212735,0.18576756,-0.0344114,0.037402973,0.18428189,-0.032890275,-0.17665383,-0.069420785,0.06552172,0.07533848,0.015243918,0.17211217,-0.0076319575,0.18919307,0.07096213,0.006414503,0.1671057,-0.10115687,0.19609785,-0.12632224,0.10708192,-0.15601955,-0.030297786,-0.10860424,0.16986391,0.017366573,-0.1516096,0.087582976,0.09915647,0.0033431351,-0.011969015,-0.022824526,-0.03313434,-0.016685814,0.048590958,-0.12503771,0.0055809915,0.16759732,0.18941572,0.08631796,0.119500875,-0.009548664,0.08599448,-0.088189304,-0.024789259,-0.09462961,-0.1921383,-0.037788317,0.061345875,-0.1737923,0.0032361597,-0.022847742,-0.070001334,0.06379655,-0.09118617,0.13981986,-0.023609921,-0.08342077,0.14126271,0.045150027,-0.034696504,0.17306414,0.16159514,-0.01781854,0.052010417,0.14721915,-0.0666675,0.07936311,0.1423091,0.16982141,-0.18326801,0.19347966,-0.1856726,0.09057677,0.05849603,-0.05200243,-0.13193223,-0.072013766,0.13028377,-0.04467246,0.15218624,-0.18862474,-0.0947997,-0.12240741,-0.13808246,0.08267364,-0.089478694,0.16552159,0.09657803,-0.18305612,0.05909288,0.09648663,-0.19378904,-0.027822241,0.04999453,0.11171141,0.034489706,0.087271005,0.08164531,-0.11560026,-0.15057285,0.20024472,-0.14658858,-0.12893112,-0.042037725,0.05253294,-0.20237447,0.13665405,0.18306327,-0.08442292,-0.1805938,0.15730953
0.12324954,-0.029590618,-0.1583927,-0.66464365,-0.078228764,0.049399555,-0.27373686,-0.028366525,0.044288762,-0.012552383,0.024016663,-0.024421316,-0.04625671,-0.028200228,-0.11905232,-0.14708729,-0.21831365,-0.2348834,-0.011629239,-0.046639785,-0.2059664,-0.12165461,-0.1322308,-0.16910651,0.05083326,-0.1410011,-0.3795921,-0.4905665,-0.10794168,-0.7373728,-2.180789,-1.5980111,-0.08500393,-0.4574026,-0.09762146,-0.019976703,-0.19504975,-0.13348868,-0.61540407,-0.068204276,-0.06474763,-0.16051227,-0.16474015,-1.8993185,-0.80436325,-0.042555705,-0.13902888,-0.5275299,-0.011477762,-0.124188505,-0.39918312,-0.03132407,-0.4842016,-0.0052280216,-0.04985147,-0.5634279,-0.07674994,-0.03061307,0.072703764,-0.06217672,-0.09083525,-0.004117429,-0.31190398,-0.18811257,-0.09522905,-0.14390759,-0.096650936,-0.21908127,-0.10017873,-0.08877817,-0.014116662,-0.3331835,-0.06753354,-1.4901134,0.00015908616,-0.014374183,-0.08395675,-0.18045583,-0.120208144,-0.22093064,-0.350649,-0.19592805,-0.1233351,-1.038115,-1.4268817,-0.008316486,-0.22004932,-1.2771004,0.037113067,-0.10297606,-0.32108918,-0.09081769,-0.2892977,-0.31317276,-0.08952011,-0.68397963,-0.14218202,-0.053310096,-0.27301323,-0.21839555,-0.15544608,-0.1804247,-0.27197492,-1.4507991,-0.37874117,-0.20073523,-0.023370523,-0.41255036,-0.39860862,-0.047242302,-0.04687003,-0.29176587,-0.0060446644,-0.23680817,-0.02492018,-0.25649324,-0.684267,-0.17031091,-0.06146392,-0.099783674,0.11559448,-0.21721989,0.07298678,-0.14054139,-1.3361002,-0.0046126493,-0.008158255,-2.5336108
-0.0053905547,0.090168834,-0.1538328,0.14159296,0.10253638,0.022657383,-0.027181104,0.108124375,-0.19301444,-0.027836006,0.100033164,-0.052857846,0.061370313,0.061535344,0.020204976,-0.17867704,0.18431193,0.03386925,-0.06768038,-0.21217777,-0.08585134,-0.020013714,-0.04612097,0.039282404,-0.0490465,-0.18088143,0.13910437,-0.018848771,0.07697307,-0.20274727,0.13123417,0.036034215,-0.058416113,-0.11891895,0.09390852,-0.1069796,0.019253694,-0.1468815,0.12688968,-0.12942621,-0.076867566,-0.123675816,0.14867088,-0.08163016,-0.08334656,0.20720127,0.1942606,0.014327899,0.12748663,0.037915632,-0.17068449,0.15961444,0.020135256,-0.13241354,0.11253846,-0.07772416,0.19744296,-0.16420846,-0.16095637,-0.11634501,-0.1469003,-0.045912296,0.009173553,-0.013101831,0.05861133,0.090667345,-0.11561397,0.077661365,0.08705352,-0.05867949,0.115898855,0.12248176,-0.08147634,0.13192749,0.10396211,0.034564316,-0.039506406,0.07969457,0.07848813,-0.1919392,0.19302319,-0.1364311,0.01968132,-0.11360861,-0.07791883,-0.2042243,0.10295947,0.14264748,-0.008603841,-0.0073629767,0.049996436,-0.050487235,0.059190314,-0.08736718,-0.06630157,0.0022691935,0.0683085,0.17001462,-0.17745873,-0.032901853,-0.047985096,0.16010574,0.032844003,-0.13677123,-0.10655493,0.19003348,0.17772639,-0.17410791,-0.061333746,0.12864996,-0.17864037,-0.015276501,-0.18548875,0.031626843,0.050850224,0.013265434,0.13720253,-0.06844419,-0.08302266,0.09661645,0.16071543,0.107114285,0.14668293,-0.021520987,-0.07165246,-0.004952058,0.009531109,-0.12212743
-0.6246326,-0.0048683197,-0.26750562,-0.16882901,-0.3110754,0.097918,-0.59694993,-0.205149,-1.4586616,-0.27832422,0.068900324,0.22332452,-0.016923632,0.1663773,-0.13701278,-0.11971986,-0.14861907,-0.055488415,-0.12622187,0.08998715,-0.06593801,0.025153527,-0.086816,0.16335508,0.059942547,-0.045481376,-0.0018696068,0.0026960766,0.10095279,0.25322193,-0.08590415,-1.317543,0.0034265243,-0.0013188759,-0.0066438196,0.22720222,0.00985962,0.18662927,-0.26688778,-0.04913761,-0.11648283,-0.21247286,0.22834459,-0.0074847494,-0.97085047,-0.064348616,0.009158211,0.12333116,0.22930491,-0.11008342,0.2276568,-0.15611185,-0.04276542,0.22735198,0.14663841,0.29958063,0.31416777,-0.15884924,0.21975125,-0.0030580794,0.13513668,-0.13493462,-0.10165473,-0.17980804,-0.29796803,-0.060690172,-0.32255268,-0.14038637,-0.07250336,-0.18565953,0.62651074,0.043991867,-0.009042267,-1.2054789,-0.1690524,-0.15368438,-0.09009982,-0.1903966,-0.13516897,-0.17600308,0.012074075,-0.45639333,-0.15794823,-1.1238998,-1.1602061,-0.030421011,-0.16637604,-0.9849434,0.21217449,-0.046380315,0.02115394,-0.2716332,-0.21016458,-0.19032352,-0.073109835,-1.8526276,0.0016846873,0.035228916,-0.16108397,-0.05299835,0.20611742,-0.0037703284,-0.103057645,-1.1810882,-0.009523519,-0.07398079,-0.3401334,0.18604903,-0.23509812,-0.22576788,-0.10064051,-1.2211907,-0.016100178,0.038176157,0.16730714,-0.088462904,-0.38919365,-0.01661918,-0.27718568,0.023262488,-0.19709462,-0.13836834,0.14480042,0.17314824,-0.84819156,0.34520364,-0.013150632,-2.1364367
-0.27017397,-0.29871368,-0.0012643831,0.39783353,0.047919773,-0.14069664,0.44653028,-0.051315434,-0.1887072,-0.12178844,-0.29983225,-0.04861688,0.015505842,0.2515335,0.026895456,0.13463172,-0.22446206,-0.26871517,-0.14661881,0.041413285,0.088441625,0.21229964,-0.010056663,0.06860222,0.22770108,-0.10547843,-0.028062332,0.39368653,0.1275084,0.05095476,0.037027013,-0.20301685,0.021547709,0.1051473,-0.5815117,-0.14392585,-0.20153229,0.12757745,0.41232955,-0.18101105,-0.04286696,0.002729132,-0.062360566,-0.30111885,-0.1606411,-1.0235167,-0.0068193274,0.48202828,0.4014737,-0.084921114,0.10811491,-0.3619597,0.3462382,-0.006027497,-0.3175394,0.30475938,-0.14414975,-0.19038464,-0.036201753,-0.25376335,0.06837791,-0.3362268,0.098892845,-0.06468689,0.12691885,-0.1047483,0.18674998,0.08088826,0.0366072,0.4321603,-0.05213247,-0.064982384,-0.09960123,-0.245195,0.0914979,-0.07115248,-0.14215888,-0.66627157,0.27080354,0.064535916,0.00040359612,0.23397422,-0.37754294,0.0808274,-0.40260863,-0.08995832,0.050689347,-0.35461584,-1.2269753,0.17971067,0.1105748,0.1308034,0.26060298,0.047000643,0.075040966,0.27714732,0.03776989,-0.06648902,0.3205714,-0.04525674,0.025916448,0.4527189,-0.16979335,-0.19544534,0.23284219,0.18317553,-0.36373636,0.10041144,0.21037976,-0.014470277,-0.028318891,0.5497916,-0.3999178,-0.010131101,-0.04220069,-0.017516982,-0.14629328,-0.09981834,0.042506468,-0.14867918,0.1270353,-0.06473513,-0.4127648,0.09113632,0.23565109,-0.07142692,-0.08603631,0.21526179
-0.22420463,-0.020465199,0.18634667,0.4321077,-0.29700714,-0.6686931,-0.30474764,-0.0041974317,-0.21934076,-0.26354277,-0.32034415,0.21829623,-0.21422435,0.07903498,-0.33781314,-0.10186683,0.037206214,-0.12622328,-0.18822189,-0.790477,-0.25463942,0.1602933,-0.29043347,-0.061275557,0.29911953,-0.12790142,-0.06156084,0.30474898,-0.05977598,0.2400159,0.09252722,-0.1365708,-0.052072793,0.34290102,-0.39441517,0.22418363,-0.055032533,0.5407117,0.16031267,0.05018285,-0.10303323,-0.22906055,0.25258937,0.098034255,0.1667351,0.045942593,-0.20024362,0.16519141,0.20240735,-0.15978196,0.13916315,-0.319974,0.21982913,0.16296358,0.21571636,0.14995833,-0.107481405,-0.25938025,-0.0728772,-0.009839538,-0.12080042,-0.037592154,0.14258012,-0.019215105,0.29183286,0.0073453835,-0.0045168777,0.1112362,-0.06299738,0.30690467,0.22090267,-0.039207146,-0.019537304,-0.41632745,0.33012688,-0.017380534,-0.14432609,0.03000321,0.11311472,0.21539977,-0.527061,0.09143223,0.18830676,-0.05184636,0.14459765,-0.046339996,0.22598135,0.030236878,0.094081394,0.1337987,0.24644098,0.04874174,0.32976192,-0.2219423,-0.31074876,-0.05677885,-0.49180087,0.055464104,0.101277724,0.17977808,-0.14376554,0.3212767,-0.00683006,-0.29389557,0.15908943,0.2115749,-0.116104275,0.13543698,0.17381176,0.1808961,0.21788467,0.0020419613,0.019854339,-0.30652907,0.17139558,0.36433136,0.2752239,-0.05912816,0.107275665,0.10884105,-0.013184461,-0.19749548,-0.13916655,-0.0039083897,0.006618136,0.24695086,-0.07243895,0.13061306
-0.32203275,-0.02116247,0.3070868,0.36353663,-0.22985181,-0.15748772,0.6885597,-0.070307195,0.06362458,-0.12829618,-0.011442027,0.20693468,0.009942107,0.10801948,0.089965045,-0.100584574,-0.35794464,-0.4459039,-0.14805277,-0.18104607,-0.15960431,-0.2116035,0.012919848,-0.011701819,0.21347767,0.07345723,-0.05983709,0.029673632,-0.014815809,0.15251087,0.31870985,-0.16774565,0.043289937,-0.16246271,-0.2873046,-0.08454782,-0.1412444,0.060242575,0.064396806,-0.0032475889,-0.15713686,0.0044954806,0.17963096,-0.42897898,-0.206092,-0.024954371,-0.15358795,0.64578396,0.17966305,-0.20027073,-0.11463183,-0.16158561,-0.032136843,-0.053644307,-0.23299798,-0.12635851,-0.25989428,-0.015435081,-0.21479945,-0.14472598,0.049335275,-0.3112552,0.1682679,-0.13938262,0.22069512,0.01505092,0.043096196,0.013988963,-0.20722838,0.66381335,0.18295538,-0.07258208,0.11659605,0.027575446,-0.100549355,-0.13113323,0.079587586,0.068008415,0.2410772,0.16244961,-0.049810287,0.25149402,0.11160456,0.07317781,-0.009007278,-0.023124404,0.18609408,-0.09981588,-0.1138926,0.07573808,-0.047523327,0.17800546,0.178083,0.07507651,0.26161775,0.1575512,-0.32448623,0.30451232,0.35016254,0.039315972,0.49055022,0.23623125,-0.20154804,-0.031498075,0.21260424,-0.03274137,-0.056880068,0.0011871345,-0.35278192,0.13378508,0.05653897,-0.3195634,0.031499572,-0.13973537,0.26307878,0.08964117,-0.22403331,0.011493795,-0.059549276,0.15095595,0.19790879,0.045456704,-0.2675795,0.057682965,0.32416412,-0.11603757,-0.2332524,0.095392615
-0.25053152,0.09214549,0.1410369,0.18932183,-0.14541075,0.10865824,0.0956442,-0.1971631,0.03532947,-0.066230945,-0.12964162,-0.12601057,-0.09411738,0.09053974,-0.12542067,-0.11891296,-0.038299788,0.029491201,0.019255538,0.19164981,-0.24516898,0.11393866,-0.06372864,0.19509599,0.039364703,-0.17247659,-0.21132684,-0.14105032,0.12923421,-0.15994896,0.1451816,0.06600135,-0.11144179,0.11693225,0.020452647,-0.14595959,-0.07522967,-0.1278351,-0.11934728,-0.023620017,-0.21984352,-0.17170791,-0.032263048,-0.048603576,-0.10565154,0.13060978,0.15372513,0.07940787,-0.043122843,-0.06786565,-0.09906054,0.00841679,-0.06868654,-0.17583436,-0.2814485,0.19455366,0.25196588,-0.05953355,0.13069443,0.12955517,-0.11410308,-0.10497249,0.019753275,0.113965176,0.025637168,-0.13093057,-0.06732062,-0.109045625,0.076100975,-0.028840201,0.08256898,-0.19121133,0.043235533,-0.10041044,-0.20015858,0.06491367,0.08887587,0.078842916,0.021291317,-0.1752901,0.12126742,0.046379987,0.09590519,0.12230065,0.1871037,0.077605434,0.026565826,-0.08944103,0.07976749,-0.005413204,-0.08734631,-0.066393256,0.15068816,0.07461531,0.10925904,-0.19032395,0.18722348,-0.1639943,-0.098627694,0.06267673,0.18455312,0.03790851,0.060035508,0.14167303,-0.010705473,0.04894971,-0.029981634,0.09844964,-0.018684432,-0.042291515,-0.012178189,0.04106574,0.13515654,-0.004515303,-0.13153294,-0.15000688,-0.19178298,0.16254349,0.013065632,-0.04765393,-0.09623805,0.17017384,-0.044805005,-0.19033895,-0.20228659,-0.02506987,0.10560952,-0.14130777
-0.18467994,-0.0430897,0.08589506,-0.04263621,-0.14894295,0.25132185,-0.032026865,-0.18774562,0.19734809,-0.00085462286,-0.08742134,0.040625583,-0.025734596,0.13845846,0.16345397,0.1970566,0.22519128,0.018571641,-0.07379536,-0.018239124,-0.11033509,-0.22975668,0.11806803,0.15628125,-0.13296163,0.07621731,-0.16323625,-0.14189574,0.012930695,-0.2020639,-0.14949845,-0.045902777,0.28033194,-0.029610284,0.08608629,0.19167691,0.11509318,-0.07162697,-0.024377003,-0.016404407,0.104542874,-0.11040058,-0.23743999,0.16936941,-0.021719081,0.04903958,0.25320122,0.17206803,0.08132255,-0.030403864,-0.14545563,0.13041554,0.008898093,-0.19401908,-0.06140809,0.009913708,-0.052586675,-0.027445555,0.23677252,-0.25503683,-0.1609934,0.14973882,-0.2164474,-0.22463669,-0.19198027,0.091067925,0.062099684,-0.100882,0.06129974,-0.12862661,-0.0076527945,0.12252935,0.00019399825,-0.27560052,-0.008762463,0.19089738,-0.026073309,-0.18591747,-0.08929204,-0.016961515,0.13302828,-0.0142576555,-0.18542357,0.19233918,-0.08252405,-0.25520205,-0.025747972,0.11068865,-0.12642677,0.10040756,0.24659781,0.28065833,-0.013479942,-0.14704719,-0.10877501,0.10724339,0.28657305,0.11534955,0.27765286,-0.027032357,-0.032162383,-0.11572587,0.12113492,-0.15014274,-0.022830488,-0.0076368237,0.13097423,-0.27840832,-0.084956944,-0.14545225,-0.025758633,0.0066377744,-0.1794752,-0.030351028,0.23905036,-0.018592544,-0.033824258,-0.025256561,-0.071793094,0.015866723,-0.18901768,-0.20628951,-0.07714705,-0.1959401,-0.2008076,-0.03405373,0.021679292,-0.019504724
-0.16427383,0.0849828,-0.13884751,-0.118946485,0.17070863,0.19170247,-0.14707267,-0.19996901,-0.100350134,0.15256928,-0.101309635,0.12626444,-0.04574668,0.17690474,-0.002096191,0.025864094,-0.067169055,0.17668268,0.1338577,-0.07931644,-0.010472551,-0.16955583,-0.11001533,0.1538186,0.13229597,-0.009974733,-0.0028037578,-0.06611724,0.05436183,-0.10177314,0.08014932,-0.022459507,-0.0979155,-0.10797634,0.11808479,-0.023069488,-0.049016293,0.14221361,-0.03406003,0.111763895,0.061378747,0.12278476,0.09696913,-0.18544142,-0.13694268,0.006226027,0.11289293,-0.032100692,-0.18434852,-0.062334925,0.09769198,-0.087436676,0.19687831,0.008315235,0.030810006,0.1345003,-0.08049244,-0.13451765,-0.050815012,-0.00082981586,-0.015303667,0.0015859654,0.12247008,-0.03661762,0.13478054,-0.07498421,0.19170327,-0.14855093,-0.015721459,-0.122324675,0.08961196,-0.0071275234,-0.1673664,0.16897914,0.051651254,-0.11642118,0.09030801,0.12286803,0.20391935,0.14453235,0.1343987,-0.06401412,0.17592168,0.012446284,0.17420757,0.02287318,-0.180807,0.13736945,-0.003391549,0.068478644,-0.13620776,0.06198618,-0.14105138,-0.06479168,0.12648964,-0.17477845,-0.17709342,-0.19227098,0.0062936097,-0.19981143,0.05759164,0.17041725,-0.101986066,-0.08338899,-0.06611537,-0.009438027,-0.054819673,0.030482402,0.012430429,0.19184795,-0.05021085,0.19269505,0.046432555,0.12028449,-0.10275121,-0.16846822,-0.026014792,0.13627404,0.08655369,-0.012940899,-0.1840879,0.0025701523,-0.076927274,0.05087763,-0.10691009,-0.13220155,-0.004754817,-0.1348246
-0.08482501,-0.058623523,0.28616777,0.0050335433,-0.12186293,0.01187874,-0.03939374,0.033489045,0.073268175,0.107028924,-0.21424155,0.3341603,-0.21644227,0.0344126,-0.13457064,0.06466833,-0.2001485,-0.18960904,-0.20703642,0.01757538,-0.0061062425,0.28151134,-0.05641151,-0.10908466,0.12433243,0.04801125,-0.058314133,0.26630333,-0.01994888,-0.2789635,-0.04940941,-0.016420184,-0.071350805,0.051678244,0.21954452,0.06385645,0.030135874,0.04376109,0.18706997,-0.17388651,-0.111830905,-0.036537986,0.13783878,0.1300762,0.068794996,-0.15026912,0.16629843,0.07378258,0.09441785,-0.22833773,0.120885156,-0.26378974,0.25856996,-0.15851928,0.04944473,-0.06587405,0.12172236,-0.114398964,0.14564106,-0.057620212,-0.14576861,-0.044059094,0.1879258,-0.10503451,0.17957619,-0.20138468,0.16821541,-0.16124065,-0.035183996,0.24174093,-0.15769807,0.020000884,-0.24150757,0.09720924,0.17423601,-0.07077952,-0.04872189,-0.09614664,0.04634431,-0.18590137,0.12710533,0.16367804,0.19971387,-0.23008528,-0.14551081,0.05988344,-0.07230825,0.051950417,0.13133492,-0.19335249,0.0962564,-0.113728635,-0.049890496,-0.0835676,0.032641437,0.09009712,0.04345425,0.24233915,-0.21757585,-0.1258731,-0.29525444,0.056938376,-0.017492885,-0.1826755,0.2659652,-0.16319984,-0.15546475,-0.021298897,-0.03333379,-0.11102146,0.08782589,0.11384138,-0.2531479,0.05993656,0.092890434,0.17180268,-0.048045572,-0.17143145,0.300079,0.0075622033,0.011889041,0.015515707,-0.13752507,-0.03834907,0.18731308,0.15777394,-0.19686955,-0.029025499
-0.09642976,-0.01021471,3.7235375e-05,0.33459795,-0.08764043,-0.017536456,-0.13355395,-0.13998173,-0.1963742,-0.0025053176,-0.054013383,0.22298847,-0.03312562,0.34085163,-0.180033,0.068334095,0.1619131,-0.076498814,-0.0075639,-0.08072444,-0.055949166,0.2365939,0.1023114,-0.018460816,-0.091318786,-0.104479216,-0.0018140617,0.16344942,-0.09448096,0.019914666,0.17356904,-0.1500158,-0.035536412,-0.1354208,0.18851094,0.19560285,0.018556008,0.454631,0.23129836,-0.13278279,-0.03366372,-0.0068929032,-0.09576561,0.39279476,0.023229955,-0.03272146,0.12791789,0.20232803,-0.065241605,0.04857365,0.095337674,-0.16530548,0.28559697,-0.026709443,0.24179305,-0.15788734,-0.24843141,-0.032897107,0.13721177,-0.3243283,0.07217161,-0.16934946,0.22671255,-0.050227128,0.2348314,-0.047845744,0.11429227,0.105522476,-0.15303026,0.4159929,0.106098175,0.15669928,0.020470476,0.03194526,0.2964203,-0.14046247,-0.10087091,-0.15864645,0.3429833,0.08461232,-0.21915857,0.13864675,-0.08254412,0.032351386,-0.34329957,0.0045498563,0.14056937,-0.27770013,-0.18209726,0.37363985,0.07529647,-0.108301476,0.14353083,0.0581427,-0.31952494,-0.012367031,0.00095634634,0.23413883,0.1904544,0.17830537,0.056104667,0.11870626,-0.10938265,-0.10091804,0.29380435,0.2263762,-0.10205202,-0.110364996,-0.056109466,0.25249505,-0.14219873,-0.35485694,0.015831769,-0.23251519,-0.14403665,0.41894352,-0.009214783,-0.18418317,0.13548216,0.20687854,-0.11783141,-0.09228997,-0.08821056,0.0008378902,0.20510577,-0.09536729,-0.07011212,0.13761073
-0.18993446,-0.031965204,0.100074485,0.15491827,0.12776124,0.07548564,0.1589032,-0.0811324,-0.06939116,-0.14844508,0.17983468,-0.14852509,-0.19222395,0.052733254,-0.08979658,-0.11569419,-0.15756884,0.110715844,0.07075792,0.3118523,-0.23609182,-0.0075208554,-0.011401292,-0.0041647116,-0.017166667,-0.014245582,-0.005676488,-0.11095756,-0.24076645,-0.022129666,-0.12750505,-0.09849663,-0.17489798,-0.2561563,0.18111746,0.17440271,-0.11182634,-0.027585391,0.12944902,-0.096446715,0.05257203,-0.11321196,-0.12883545,0.20377196,0.14337055,0.04178732,0.08127169,-0.022579473,0.11111061,0.22414826,-0.023757294,0.1336587,0.05478126,-0.04496352,-0.04582619,-0.019477706,-0.057920918,-0.01217702,-0.11453555,-0.14823407,-0.12973821,-0.07353955,-0.005975718,-0.14089799,-0.3088389,0.10870275,-0.074403755,-0.186734,-0.1692065,0.10900565,0.06706149,-0.26817763,-0.07516409,-0.027133347,-0.22538038,-0.20266785,0.060327757,-0.27481487,-0.34255838,-0.075585365,0.06067466,-0.13069649,0.13227634,-0.14579222,-0.043230187,-0.14803441,0.15611485,-0.11844478,0.005009737,0.12035013,-0.04835129,-0.1992119,0.2650361,-0.17639032,-0.18312609,0.11360159,-0.111543775,-0.35682485,-0.0039073876,-0.38548845,0.08492309,0.11356775,-0.0013000403,-0.022171056,-0.07376599,0.069475174,-0.0036943574,-0.24991935,0.07853723,-0.355697,-0.00037578764,0.0627377,0.36268908,0.13285403,0.2585322,-0.22577599,-0.018395385,-0.104065314,-0.33316284,0.050920267,0.050053444,0.01961055,-0.09619749,-0.0824517,-0.047856227,-0.03324118,0.097652756,-0.20272523
-0.00027731986,-0.036774125,0.2583973,-0.05179318,-0.0050840806,-0.0889517,-0.0023218766,-0.16401993,0.17528754,-0.08541881,0.112709485,0.077889994,-0.013722422,-0.15860744,-0.076814085,-0.107140675,0.042381115,-0.12976864,0.07752634,-0.029317541,-0.006334367,-0.05798395,-0.1663393,-0.17444617,-0.090209946,-0.14733684,-0.052148543,0.18420328,-0.021917306,-0.04336813,0.1978554,0.15443578,-0.23881109,-0.020011378,-0.16378525,-0.04103819,-0.045562103,-0.053492296,0.13671418,-0.0030540973,-0.018774465,-0.013712263,-0.030322094,0.021480355,0.09530449,-0.11555274,-0.039810307,0.048185594,-0.012421265,-0.34322628,-0.39901838,0.10887565,0.04908929,-0.052305628,-0.05202348,-0.00015006188,0.08546626,-0.1625345,0.17670521,-0.0369087,-0.037669547,0.06677672,0.12975079,-0.015832547,-0.16364592,-0.006399945,-0.19863729,-0.07313081,-0.003847763,-0.017966226,-0.022744615,-0.18837343,-0.3204709,-0.12222995,-0.14605048,-0.18177418,-0.007080262,-0.19274819,-0.14653082,-0.0012222838,-0.16511591,-0.15083818,-0.10966077,-0.061867937,-0.12408968,-0.08019933,-0.0532163,-0.02257435,-0.121880636,0.031203473,-0.2215349,-0.023056423,-0.07650743,-0.0140966615,-0.16611947,-0.039250255,-0.013877549,-0.037983626,-0.024204042,-0.15158078,-0.0066271,0.06575524,0.039032012,-0.20077752,-0.26076683,-0.053595275,-0.13436873,-0.095393576,-0.08878835,-0.081374876,-0.060681246,0.09885508,-0.036042172,0.014921606,0.097030096,-0.17431404,0.027248764,0.09958218,-0.076673575,-0.022277733,-0.07640581,0.033358105,0.08745013,-0.04345295,0.13811222,-0.12450448,-0.008242392,0.05762519
0.011889011,-0.14307432,0.30124727,0.39914063,0.103796124,-0.05478371,-0.44137192,0.05063269,-0.22784749,0.050927542,0.122548014,-0.005869561,0.16744387,0.2518636,0.11714756,-0.23629014,-0.05759009,-0.20129631,0.072995484,-0.025370404,0.14780796,-0.19339226,0.14368817,0.022748133,-0.02515785,0.119835705,0.01633009,0.33468965,0.084219135,-0.12868501,0.08051167,0.13810806,0.35061392,0.04602919,-0.018182483,-0.10903165,-0.01578387,0.19118184,0.15637249,0.088826455,-0.11710266,-0.15638241,0.13197963,-0.019630559,0.076378055,-0.09764406,0.13020958,0.28239113,0.06885528,0.025765108,0.06456569,0.02738896,0.09989341,0.0592673,-0.096873984,0.09285235,0.13155667,0.09058869,-0.15062411,0.04884258,0.20637904,-0.25763163,0.11371342,-0.12223637,0.38507715,-0.09203967,0.0060507376,0.02624945,0.051164992,0.37185436,0.025057126,-0.06198868,0.3600187,-0.063652486,0.106692396,-0.17375371,0.10600911,-0.14365385,0.30734804,-0.0802759,-0.2068528,0.23785837,-0.20184958,0.08092768,0.13348335,-0.07566454,0.20748526,0.13705713,0.25576687,0.43277323,0.2597348,0.07246181,0.37945566,-0.12205898,-0.14978428,0.2784297,-0.21149604,0.2281477,-0.024220979,-0.06473474,0.38982737,0.5086909,-0.0017506491,-0.024692953,0.24090175,-0.035891157,0.043581247,0.005612987,-0.084771864,0.18471527,0.1508949,0.18170154,-0.269913,-0.07165102,-0.05486173,0.15826136,-0.026070226,-0.0005841661,-0.08605303,0.092761755,0.07030658,0.026240379,0.20371719,0.25246206,0.3794268,0.16487235,-0.0024327585,0.37417525
