0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.062645584,0.04535177,-0.034178995,0.04343979,0.09697292,0.016115826,0.080933824,0.048037976,0.08487485,-0.0629103,-0.05812511,-0.14813077,-0.04068689,0.057891905,0.028005728,-0.053685717,-0.014622935,-0.1404099,-0.122639865,-0.06525348,-0.031194283,-0.25261495,-0.10601405,-0.16929227,-0.026448654,0.050995246,-0.26603037,-0.1336135,-0.14468217,-0.17222002,0.1511761,-0.14925733,0.007878013,0.055333123,-0.0893764,-0.019447923,-0.14158647,-0.011980604,0.017631318,-0.19935955,0.036715005,7.151962e-05,0.098415956,0.048092827,0.13400991,-0.047264323,0.029113278,-0.07615657,-0.11907606,-0.05230452,-0.13487181,0.13069521,-0.12015657,-0.07772855,-0.0013170468,-0.20010807,0.058436725,0.013217533,-0.15031375,0.04447357,-0.102831155,0.0773229,-0.20589061,-0.1670757
0.11397498,-0.041004404,0.081336945,0.12706037,0.04672523,-0.06468248,0.081333324,0.07276184,0.058190193,0.02851311,0.1447828,-0.080978505,-0.14610258,-0.16537346,-0.09159524,-0.09705892,-0.11299301,-0.077096894,0.019028747,0.022996863,0.07584904,-0.0126144625,0.14391048,-0.22959234,0.11018415,0.018087214,-0.16882977,0.013649102,-0.07169994,-0.086346194,-0.057701983,0.057589434,-0.040010326,0.033323642,-0.1030058,0.009645785,0.13627169,-0.11910815,-0.023356328,0.18927817,-0.10408744,-0.09644735,-0.12855485,-0.10173218,0.0015993828,0.09170321,0.044943266,-0.032293487,-0.106775746,0.22219637,-0.021774223,0.12048465,0.052684285,0.33887652,0.11934532,-0.055769794,-0.026402026,0.099632844,0.12184102,0.02699416,0.020914618,0.03476881,-0.03384537,-0.05932788
-0.14384803,-0.20860979,-0.23257282,0.0439761,0.13130441,-0.10708463,-0.108786,0.06944079,0.10524479,-0.004331971,0.24116611,0.08570538,-0.21532331,-0.08149019,0.059498463,-0.03767151,-0.014553816,-0.07018634,-0.018362915,-0.16964014,-0.103601106,0.17469159,-0.0013201179,-0.19827735,0.26249123,-0.03380468,-0.17879319,-0.014278887,-0.23482022,-0.10991944,-0.051513765,-0.17560999,0.10883334,-0.0071396288,-0.029596172,0.0046870587,-0.19756146,-0.019723127,-0.04511869,-0.03539398,0.11766701,0.11154169,-0.18100052,0.08416222,0.038229253,0.14110725,-0.2095696,-0.08024331,0.041283105,-0.02900918,-0.12274748,0.27220035,0.1609032,0.033636533,-0.14185734,0.089049615,0.06836699,0.14084238,0.11370859,-0.0051071774,0.09374898,0.10102383,0.12878215,-0.17930098
-0.09144654,-0.010352235,-0.10710411,-0.041090176,-0.1806836,0.10117949,-0.19416213,-0.08563603,0.06288011,0.07453028,0.08881571,0.028365357,-0.018955689,-0.11410956,0.057794813,0.1633883,0.0017438503,0.11686124,-0.095006324,-0.17775947,-0.08803073,0.08416236,-0.17385079,0.07613126,-0.08744475,0.00065114,0.019944089,0.089108646,0.003972814,-0.043320112,-0.081506565,-0.02308268,-0.10471105,-0.12041506,-0.0079723075,-0.19115627,0.05703988,0.06367408,0.17443779,-0.05022553,-0.18303776,-0.03132607,0.0748961,-0.042218417,0.09343896,0.044849694,0.03913355,-0.037068617,-0.11524182,-0.03316224,0.11447615,-0.086951196,0.09559568,0.06970039,0.021991653,0.07811789,-0.03731324,0.102514096,0.002063894,0.0017187666,-0.0041829427,-0.07907658,-0.0470674,0.030095628
-0.037017748,0.089310676,0.4485071,0.0024922674,0.08894413,-0.58953923,0.16792859,-0.11880118,-0.1492026,-0.08210169,0.12890093,-0.28198072,-0.37002116,-0.120111704,0.096001856,-0.024303513,-0.22607486,0.06542424,0.116847,-0.19972624,0.000391379,0.03164749,-0.043226227,0.37067133,-0.054337204,0.078269735,-0.20327291,-0.16431788,-0.016267885,-0.19775248,0.21605624,0.12755837,-0.032032445,0.026700107,0.09207143,-0.14143331,0.437248,-0.12418883,-0.06638149,-0.046367873,-0.017666979,0.051094737,0.013863702,0.043001022,-0.14210296,-0.08703317,-0.116354026,0.03678441,-0.084214926,-0.061495695,-0.09142213,0.15455018,0.0762992,-0.22420178,0.1430073,-0.12652595,-0.20235626,0.21256094,0.057923682,0.00724949,0.09169823,-0.12867159,-0.13874778,-0.056936122
-0.16328575,0.029552853,-0.22199765,-0.0634377,-0.109097354,-0.0530751,-0.0083793355,-0.14005163,-0.18859267,-0.11645821,-0.09142059,-0.033924982,-0.29670858,0.07420912,0.0928667,-0.043052785,0.029263249,-0.14636758,-0.06771883,-0.0031719413,-0.08164717,0.12292662,0.09885728,-0.010678794,-0.05804693,0.079297975,0.13985988,-0.1524637,0.08415214,-0.07897802,-0.23167594,-0.12865214,-0.20610851,0.1243882,-0.11104851,-0.030001217,0.039517116,-0.1680665,-0.23513028,0.042154334,-0.16031355,-0.057366077,0.00011002985,-0.16055375,-0.08294685,-0.0056157927,-0.052661993,-0.23320648,-0.094292745,-0.06818088,-0.058885425,-0.00773996,-0.089211725,0.022698687,-0.06293344,0.07368713,0.109099075,-0.22332424,0.019836228,-0.115966424,0.06945533,-0.11138976,0.06734941,-0.07387842
-0.027562542,-0.13198991,0.03178504,0.04703326,0.03318106,0.23160249,0.031365033,-0.008764759,0.03277095,0.03092819,0.111418664,-0.057697978,0.11232886,-0.17139848,0.18262753,-0.14489543,0.13913086,-0.07916404,-0.12161651,0.089835644,-0.013039418,0.11579117,-0.19102001,-0.09472657,-0.02114079,-0.019466843,-0.103499725,-0.011810676,-0.16842006,-0.13197945,0.10454649,0.05079875,-0.10987354,-0.15826358,-0.04943891,0.1392877,0.0464391,-0.002582098,0.039906215,-0.076350495,-0.11001868,-0.0077392953,-0.24726884,-0.23757406,-0.114338815,-0.11123508,-0.18429098,-0.22419354,-0.20903587,0.0016977024,0.10994356,0.052150413,0.14545679,-0.050998814,-0.18463527,0.1388095,0.07662513,0.064691596,0.022878088,0.0244221,-0.094991826,0.19548249,0.16960496,0.040109385
-0.061117224,-0.031704083,-0.30112845,-0.43237284,-0.012730779,0.038800288,0.09538685,0.08386412,-0.084148325,-0.03485197,-0.10771608,0.088966504,-0.33382574,0.08100185,-0.16498575,-0.15272638,-0.17532109,0.09152033,-0.15835804,0.021435622,-0.0808428,0.099919915,-0.01336339,-0.13951212,-0.1424754,-0.1741044,-0.009072137,-0.07497914,0.17929766,-0.03623386,-0.097320214,-0.008052516,-0.2721413,0.04559366,0.061444364,-0.018679941,-0.3473461,-0.040122535,-0.32728776,-0.13391896,-0.08566091,-0.094601326,-0.12575144,0.098863415,-0.12728368,-0.13858783,-0.09388114,0.10104947,-0.2662649,-0.3115972,-0.2329107,0.0015876916,0.13063896,-0.052511744,0.12712899,-0.044942614,-0.046134003,0.034173828,0.14555347,0.011064252,-0.12420202,0.015401107,0.009634592,-0.12874776
-0.14277814,-0.03948929,0.12376066,-0.08018095,-0.17380701,0.0543841,-0.07510494,-0.14987685,0.08954115,0.10092051,-0.12622304,-0.27133653,-0.27989334,-0.12851192,0.07513691,0.066194534,-0.20193025,-0.1392732,-0.0033668545,0.20977159,-0.12271777,-0.2715112,-0.04754214,-0.14888558,-0.13225375,-0.17864394,-0.26254767,0.039661594,-0.1958545,0.095853746,0.041407075,0.03674206,0.14826638,0.14823592,-0.013034464,-0.015239104,-0.03220236,0.10228948,0.0750523,-0.14835908,-0.078342214,0.0033985912,-0.031205209,0.11159647,-0.12985526,-0.07791083,0.013006719,0.12428313,-0.18280901,-0.21613643,-0.10283364,0.015754124,0.05239824,-0.23485312,-0.17187704,0.0713243,0.038252894,-0.10122433,0.07947386,-0.10832005,0.017181806,-0.21936096,0.015243836,-0.19429237
0.097256765,0.12347896,-0.15433641,-0.13731316,0.023324693,-0.09454605,0.011647955,-0.18839936,-0.10735807,0.11688674,-0.021816049,-0.17447686,-0.11718491,-0.09226046,-0.17043714,0.15978806,0.030462982,0.08078529,-0.1439767,-0.05850275,0.0007249713,-0.12404424,0.02402687,-0.15868458,-0.09318033,-0.18543698,0.15820524,-0.17959313,0.074663356,0.09275618,-0.035633963,-0.081734024,0.048681572,0.024477266,0.02140563,-0.05109572,-0.11217869,0.10095787,-0.005531709,0.08298649,-0.06303265,0.09420212,-0.0516314,-0.009892325,-0.09112079,-0.015120534,0.13208567,0.04795449,-0.122687675,0.09832394,-0.07235761,0.128313,0.12992918,0.050811507,-0.08149213,0.13106064,-0.12190683,-0.07785871,0.035781693,-0.12187658,0.05980919,0.030327033,0.09110828,-0.008557165
-0.11268703,-0.027301628,-0.8346703,-0.9151156,-0.26693332,-1.4455246,-0.07688287,0.031703264,-0.17788939,-0.090853795,0.010115455,0.054704875,-0.97140396,-0.2010277,0.048085738,-0.16607784,0.066434234,-0.08400716,-0.042732686,-0.0365239,-0.5551312,0.06578948,-0.18916416,0.32193112,-0.047903065,0.036698118,-0.2282704,0.058300722,-0.12192504,-0.4266802,-0.049159527,-0.1681628,-0.035183605,-0.20772932,-0.29929465,-0.32281807,-0.124853276,-0.24428959,-0.76609564,0.029677622,-0.051010743,-0.10772806,-0.3673922,-0.037560053,-0.2634959,-0.08265798,-0.2890435,0.020748073,-0.39621988,-0.67250097,-0.090428,-0.11764616,0.06720912,-0.102037154,-0.23694125,-0.15930875,-0.3120636,0.12643309,-0.007277384,-0.025510352,-0.2602701,0.031999175,-0.06565384,-0.24040188
0.064108774,-0.10568478,-0.2394187,-0.27543187,-0.12812497,0.038824245,-0.08743696,0.014604401,-0.050731525,0.039730627,-0.070392095,0.17383707,-0.04306808,0.020390538,-0.19729558,-0.05711309,0.028208198,-0.09910804,0.015457313,-0.26415104,-0.0047139605,0.011530249,0.09009954,-0.13352364,-0.18401945,-0.09001557,0.11168872,0.028873922,0.11729126,-0.11670866,-0.45715192,-0.09614048,-0.14839144,-0.13577397,0.018408,0.030168012,0.0037864454,-0.04536981,0.053005815,-0.16269544,-0.019968696,-0.14844114,0.027874935,0.004665569,0.0087960325,-0.08854332,-0.0561846,-0.20133111,-0.22884555,-0.09394088,-0.03283209,-0.410497,-0.14776962,0.055625547,-0.32357135,0.054247405,-0.19069031,0.081534036,0.08800813,-0.102568544,-0.16076116,-0.015422059,-0.14596589,-0.25399455
0.082097195,-0.36067548,0.13041268,-0.08113234,-0.21792771,-0.51280296,-0.02286635,-0.007345602,0.227804,0.008109331,0.317062,-0.22728594,-0.09390405,-0.3621923,-0.10497247,-0.11362156,-0.24945745,-0.08323969,-0.27796412,0.13248855,-0.02731558,-0.2990546,-0.1743836,-0.28471103,0.18975034,0.12253016,0.0057967883,0.0126996925,-0.16836528,-0.12321093,0.1884335,0.04215715,-0.033701412,-0.061313655,0.036527228,0.056182113,0.22985464,-0.017125659,-0.60460526,-0.1776605,-0.003615192,-0.20003247,-0.28211254,0.102592885,0.15236776,0.0077271475,-0.2670633,0.029711952,0.2186459,-1.0135046,-0.25192556,0.02084967,0.031457495,0.084528655,-0.31034347,-0.32333273,0.07914311,-0.16719498,-0.27807,-0.011479632,0.08007309,-0.11600879,-0.2159399,0.04048596
0.007947942,-0.15483905,0.992542,-1.8410839,-0.08968355,-1.2773803,-0.12672828,0.07917322,0.01954189,-0.0071397545,-0.26686457,-0.20712863,-0.97357684,0.09417127,0.041930065,0.042649444,-0.07239907,-0.100697964,0.11970359,0.48739806,-0.15257429,-0.13263886,0.09064688,0.20260586,-0.0399254,0.07111771,-0.1123487,-0.1499251,-0.10567747,0.061924983,0.094653346,0.5117563,0.04838382,0.073695734,0.4527423,0.06749929,-0.48811665,0.15668312,0.25178733,-0.21699823,-0.12439326,0.20709735,0.3360418,0.085842974,0.0029054065,-0.023795953,-0.09484883,-0.16794379,-0.6026484,-0.22545224,-0.16734077,0.0010167263,-0.12906604,0.036252506,0.14836255,0.08457624,-0.6035655,0.03617862,-0.22647683,-0.023531768,-0.53766334,-0.028145026,-0.039728716,-0.029833566
0.0077129765,-0.19760403,0.08164777,0.06456905,-0.06520255,0.044489574,0.07875879,-0.06542101,0.029555395,0.061503477,0.033481907,-0.07885209,0.08065955,-0.24683955,0.10150867,-0.05113736,-0.20349824,0.045097146,0.10627154,-0.017449973,0.03849913,-0.0055070077,-0.01559189,-0.007087024,-0.30611098,-0.08142283,-0.0032696503,-0.19376679,-0.07200022,-0.22246595,0.011195045,0.16141139,-0.0408574,0.05536187,-0.104326665,-0.07082633,0.17062424,0.043342885,-0.34683138,-0.12114818,0.013864837,-0.20527259,-0.20207757,-0.009391926,-0.14831051,-0.06599502,-0.04141711,-0.04929766,-0.007788946,-0.082270995,0.0345351,0.038544916,-0.13107759,-0.050609652,0.026523175,-0.1719589,0.048909094,-0.20751414,-0.11755807,-0.2535308,0.08410041,-0.2641213,0.11545687,-0.16524173
0.0024096966,0.07560022,-0.038261563,0.08740563,-0.2516244,-0.18715858,-0.10448988,-0.11694789,-0.04949336,-0.21814775,-0.07567684,-0.12751558,0.062846765,-0.043652162,0.07624017,0.00091075356,0.1170757,-0.1324573,0.1649269,-0.15247807,-0.108768456,0.015225709,0.09934698,-0.15176459,0.079119176,0.030939743,-0.109442465,-0.07746099,-0.16946232,0.0957154,-0.118817605,0.13548546,0.035397224,-0.013474981,0.015682466,-0.11040977,0.08670313,0.14753887,0.20420413,-0.10441482,-0.117957264,0.032351606,-0.16598873,0.015925203,-0.007643461,-0.16424125,0.018763801,-0.032785296,0.07238199,0.13727364,-0.08387472,-0.21323805,-0.063786015,0.06251752,0.08612664,-0.01121186,-0.007547278,0.055985995,0.09474754,-0.0023014212,-0.12659591,0.10081688,0.09851216,-0.10151328
-0.1108872,-0.012304568,-0.06308362,-0.12621574,0.087143905,0.12070213,0.19602439,-0.1534055,-0.09031331,-0.062556624,0.034113873,0.047879662,-0.5117045,-0.064090595,-0.04996264,0.10471232,-0.025000269,0.06906378,-0.21913607,0.025934154,0.09187972,0.05510493,-0.10864666,-0.25198263,0.02152707,0.19571903,0.05217398,0.041620493,-0.3165817,-0.0041934685,-0.24579681,0.19809073,0.00020386996,-0.14230193,-0.036142718,-0.022744687,-0.0976697,0.13923973,0.011149527,-0.1936727,-0.068729274,-0.16151232,0.07018189,-0.14186975,0.098129526,-0.033890665,-0.20128377,-0.16106378,-0.086470254,0.011401104,0.09479805,0.10015285,-0.25412723,-0.1435876,-0.15767388,-0.016170727,-0.05458941,-0.048941277,-0.036026154,0.07449063,-0.15477826,-0.16443472,0.07296066,-0.02730747
-0.05292079,-0.23664525,0.05213311,0.091313206,0.012227575,0.0038260368,-0.0066367574,-0.009660326,0.00080215954,-0.25670913,0.01400629,-0.11736425,-0.04500086,0.08439429,0.004593476,-0.23371357,-0.17281733,-0.031495273,0.05898574,-0.104698434,0.09576175,-0.06115961,-0.17968677,-0.10979877,0.047074918,0.0977754,-0.19826394,-0.09828528,-0.13361965,0.105438456,-0.016038043,-0.019944746,-0.14050005,-0.04867705,-0.0900715,-0.15401848,-0.040443312,0.017072225,4.919534e-05,-0.07863988,0.033990994,0.087902844,-0.17336868,0.03790263,-0.17072593,0.13703401,-0.1379004,-0.044307005,-0.1106684,0.17282613,-0.16256887,0.20269947,-0.22718936,-0.18819624,-0.021853639,-0.02147257,-0.08474524,-0.20726086,-0.0164658,-0.07163495,-0.0025725209,0.16076724,0.07117204,0.00885015
-0.10979792,0.037109684,-0.05663786,-0.47818008,0.1370932,0.16411115,-0.0134509215,-0.2606822,-0.10761655,-0.11660176,-0.17179821,-0.19970056,-1.2033589,0.052719194,-0.38825262,-0.12061097,-0.31983584,-0.19497335,-0.08805619,-0.11769337,-0.037039258,0.013595821,0.03396197,-0.034698464,0.050375782,-0.07207551,-0.3053488,-0.08921762,-0.16321616,-0.22482191,0.09278749,-0.00833583,-0.11093325,-0.095061034,-0.15029986,0.019958926,-0.022784365,0.040138658,-0.01963063,-0.099173985,-0.12327583,-0.13180657,-0.2029241,0.028307702,-0.16634065,-0.102369495,-0.053708628,-0.34766614,-0.14550148,-0.6179525,-0.08059945,0.10594612,-0.25145367,0.037881,-0.22281073,-0.22327666,-0.2396968,-0.10313905,-0.24304436,-0.19194451,-0.0024572047,-0.28313294,-0.03752625,0.15452154
0.05872515,-0.069025114,0.12705007,-0.049662057,-0.06901578,-0.22997019,-0.0046809167,-0.053636834,0.09034504,-0.22594163,0.13793476,-0.27740046,-0.002075941,-0.055745944,-0.007440401,-0.073698916,0.025113987,0.019755714,-0.0034391053,-0.015065381,0.04935872,-0.067842335,-0.11072765,-0.15022816,0.14308183,-0.05913015,-0.1479656,-0.042082008,-0.035570808,-0.0072791767,0.049719278,0.029382017,-0.06365811,0.02117016,0.063565984,0.011842323,0.16849963,0.20169535,-0.07910869,-0.09127601,-0.09502291,0.057215054,-0.2573224,-0.20422736,-0.06023577,-0.047693357,0.08790903,0.105102025,0.14545454,0.024289895,0.020543538,0.10307332,-0.0034025712,-0.18224306,-0.044426143,-0.22399163,-0.016808828,-0.15370381,-0.10473968,-0.15157093,-0.11857339,-0.11513333,-0.29493603,-0.1903954
-0.1853617,-0.2856969,-0.11699844,0.011421402,0.10297417,-0.16560306,-0.07826947,-0.030326577,0.011375009,-0.2556325,-0.024224982,-0.10699431,-0.033963304,0.050868176,-0.2113458,0.013670841,0.08704701,-0.03379546,-0.15907119,-0.0016264606,-0.028080694,-0.00427387,-0.020239754,-0.26744953,0.13226521,0.008793486,-0.21833481,-0.17706786,-0.18424012,-0.042471427,-0.17678674,0.01212612,-0.14755373,-0.081059106,-0.070903264,-0.08237617,-0.13418469,-0.10332766,-0.08469446,0.15737228,-0.07754231,0.09008653,-0.08094887,-0.04291395,-0.18563141,0.106391355,0.02584092,0.05276023,-0.12122503,-0.11244579,0.12589912,0.11542908,-0.008287933,0.21093614,0.039021708,-0.05630744,-0.086591326,-0.06886768,0.049860895,-0.21759023,-0.108043596,0.02871872,0.061675146,0.044905853
-0.12767212,0.03215081,-0.13500689,0.11026617,-0.13023497,-0.05278956,0.22043148,0.13557337,0.09392106,-0.09807003,0.49499086,-0.20638973,0.33102238,-0.14982891,0.2767114,0.002083525,-0.09165373,0.09378125,0.11231676,0.040951896,0.14896873,0.12821917,-0.16301958,0.0044901976,-0.004082933,0.07013908,-0.1369063,0.16242063,-0.08945927,-0.017190948,-0.34281114,0.18750767,0.30408788,0.004554607,-0.112178214,0.122448124,-0.20698029,-0.04799266,-0.02218605,-0.16825305,-0.08407566,0.08943536,0.007180221,0.18650079,0.09902792,0.18347628,-0.18162367,0.0980762,0.06104895,0.05715375,0.010480736,-0.12202458,0.12351394,-0.19956526,0.03269646,0.095464446,0.0627641,0.244765,-0.018029762,0.13874187,0.07103198,-0.0076765227,-0.17549896,0.0036348773
0.15625045,0.11270561,0.42080325,-0.23301736,0.0038849604,-0.5388424,-0.10514507,0.060353633,-0.12850796,-0.10109063,-0.023103036,-0.19780192,-0.32209444,-0.10898155,-0.09797928,-0.006381071,0.011572633,-0.14274986,0.09498378,0.19330443,-0.22090037,-0.1524479,-0.13073426,-0.14179538,0.099408075,-0.10602752,-0.10921484,0.045539375,-0.1646679,0.022242278,0.099456735,-0.05435914,0.16955023,-0.032783672,-0.3798039,-0.03519308,-0.26013654,0.07366349,-0.15875326,0.01565761,-0.088453226,0.015044926,0.12632357,0.12628408,-0.080481894,0.13885735,-0.07637295,-0.10735321,-0.03216652,-0.34902585,0.094311126,-0.035226416,0.06808195,-0.15806599,-0.15820344,0.23751593,-0.051885985,-0.13251491,-0.13769588,-0.07544314,-0.17913547,-0.21010676,-0.009149571,-0.08658398
-0.16625111,0.013102732,0.038840685,0.2140215,0.17452927,-0.12153445,-0.13553305,0.17541791,-0.1716368,-0.21790166,0.08217864,0.006575412,0.07493685,0.07120162,0.10878148,0.03006005,0.012261056,-0.14414239,-0.062268555,0.02726631,-0.10275001,-0.08881722,-0.126663,-0.14038365,0.006801163,0.04374312,0.037494875,-0.026866732,0.07125834,0.10975668,0.0069596437,0.12343611,0.19384873,0.119290724,0.07608875,-0.07857334,0.017889895,0.17861836,-0.024232632,0.03677896,-0.031247523,0.0074345064,0.025767026,-0.080994405,-0.026049241,-0.06997021,-0.062487278,0.023253776,-0.13721587,0.19863307,0.057206213,-0.123831555,0.19810726,0.0615535,0.13307449,-0.28025082,0.11708612,0.014968543,-0.066356696,0.09123606,0.12434637,0.106527455,-0.25611395,-0.16410065
-0.15187292,0.011914424,-0.104633115,-0.030666761,0.073272794,0.0899837,-0.0755368,0.073795505,0.13146406,-0.14884262,0.1203295,0.057699457,0.08742171,-0.08261499,-0.05756234,-0.1532599,0.12143014,-0.12778589,0.15101539,-0.07173735,0.0872076,-0.16112861,-0.16190274,-0.25445652,-0.19039895,-0.1422195,-0.102458216,0.01303406,-0.040962067,0.006330373,-0.082557686,-0.10857127,-0.13790074,0.08157331,-0.18458809,-0.028738108,-0.013171116,-0.1529561,-0.110047705,-0.05650813,0.06581509,0.27557066,0.055435847,0.077926576,-0.182376,-0.00066577556,0.093164586,0.023431463,0.11957691,0.02838017,0.0054291296,-0.09088141,0.027819997,0.0057459325,0.10836832,0.016413178,-0.11268988,0.108954296,0.18011183,-0.107495084,-0.020108847,0.02949645,-0.008630204,-0.077429265
