0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.053448625,0.050241973,0.26630846,0.10157697,0.2669264,0.09044561,0.06841587,-0.06449871,-0.13809468,-0.051286023,0.088467754,-0.13410239,-0.044243727,-0.13628893,0.051970318,-0.14729391,0.040791772,-0.10219211,-0.22306031,0.15062,-0.06795473,-0.05039057,-0.0050584227,0.041860376,0.062794305,-0.18077584,0.08681099,-0.04061684,-0.04415122,0.017253697,-0.29493067,0.12489471,0.20909962,-0.18793358,-0.03932588,-0.12980117,0.21974164,-0.043008704,-0.07691544,0.0652854,-0.020292467,0.29222998,-0.20858279,-0.01458565,0.061867632,0.11009852,0.10187012,-0.07081175,-0.020764576,-0.020956695,-0.0021988228,0.073171146,0.14269085,-0.014872436,-0.13336304,-0.17219348,-0.015016388,-0.12033707,-0.023277842,0.18820445,0.025844036,0.18310905,-0.4038932,0.14636122
0.13775317,0.03357665,0.17473574,0.12350857,0.042802397,0.10622034,0.052525938,0.054178484,-0.031492405,0.051702544,-0.14145155,-0.18917498,-0.15097581,-0.18894637,-0.09707986,-0.06368213,-0.08373523,-0.036437415,0.049776565,0.1824741,0.0035896897,-0.08644785,-0.048931897,0.08950016,0.024294702,-0.17392436,0.12786683,0.12527761,-0.076883145,-0.03791716,-0.031147823,-0.1793692,-0.10283527,0.042882375,0.039084498,-0.14749894,-0.09766903,0.025460042,0.03311595,-0.08495542,0.10099153,-0.061246157,0.10081933,-0.12379919,-0.062382475,-0.012988099,0.111131415,0.019052725,-0.052670293,0.073907636,-0.066037774,-0.21022034,-0.13156605,-0.13199042,0.0035071585,-0.14127348,-0.12872231,0.056064915,0.1499676,0.01401167,-0.1808011,0.004668573,-0.1356419,-0.01919969
-0.12310331,0.13769516,-0.10855301,0.07545463,0.0095197875,-0.15269242,-0.0087649375,-0.056951582,-0.11651273,0.19727132,0.11052851,-0.082606286,-0.17465948,-0.016675703,-0.046729453,-0.11515938,-0.061398957,-0.050581947,-0.0672903,0.12479873,-0.08319738,-0.014958163,-0.009346694,0.066127,-0.24149528,-0.019107804,-0.009090285,0.18487227,-0.1728982,-0.069391295,-0.023008725,-0.10449468,-0.0197592,0.20360968,-0.017218374,-0.09702671,0.17952988,-0.039944887,-0.33019987,-0.21935433,0.012689955,0.18089236,-0.30455473,-0.0048179906,-0.06437602,-0.0060340357,0.18362477,-0.20792873,-0.1215138,0.078788444,0.09900824,-0.2534847,0.11020716,0.0065018293,-0.14918464,-0.0017894901,-0.014997982,-0.14345136,-0.18791263,-0.11839904,-0.1248899,-0.05519658,0.012986986,0.03255618
0.13761707,-0.18258795,0.19412026,-0.07463281,0.017986465,-0.63404816,0.043827668,0.053715814,-0.086115345,-0.057377834,0.009266913,-0.025082687,-0.39213198,-0.09674043,0.0791043,0.110485055,0.12488235,0.1821218,-0.016049957,0.10750807,-0.037936244,0.004325974,-0.17176417,-0.039714705,-0.06869455,-0.09300741,0.032641955,-0.12542924,-0.021317659,-0.120320484,0.0018867779,-0.044501945,0.020337531,-0.12854338,0.0161086,-0.0046255514,0.19065382,-0.12018647,-0.2917088,-0.18112116,-0.0548062,-0.059268244,-0.58781016,0.1546656,-0.18476182,-0.09787777,0.13228011,-0.07556403,-0.09689705,-0.60920066,-0.099987365,-0.04220498,0.15134637,-0.023739303,-0.14743756,0.0034906801,-0.14821574,0.12483272,-0.046462648,-0.13524154,-0.09361187,-0.086748056,0.065116026,-0.17421654
0.10547678,-0.03607844,-0.062437877,-0.13842246,0.26899445,-0.023235418,0.017963335,-0.030452352,0.13075049,0.09358519,0.042235523,-0.37064457,-0.5131124,-0.16530395,0.0016350936,0.07592655,-0.04871358,-0.10369347,-0.13359678,0.17785546,-0.16739939,-0.09003788,-0.11284717,-0.1541431,0.11374443,-0.23112248,-0.2188259,0.04300471,-0.01386253,-0.0064727897,-0.02870379,-0.1071103,0.027618878,-0.10373123,-0.103542,0.057640452,-0.22851521,0.06749864,-0.020306835,-0.023924487,0.16734181,0.06124727,0.13628718,-0.11566296,0.05285454,-0.13559549,0.15405491,-0.15752825,0.11330767,-0.23822579,-0.004648156,-0.15997858,-0.027654875,-0.02113821,0.061741985,0.012694927,-0.1493753,0.019577699,0.025334097,0.010495945,0.11476269,-0.25801212,-0.16436046,0.105758235
0.0028236425,0.018106414,0.05366661,-0.19200331,0.1627466,0.06051843,-0.16145661,-0.02600181,0.118331365,-0.05134687,-0.09545871,-0.107671164,-0.05833186,-0.2358571,-0.012172488,-0.07328738,0.047537982,-0.061834883,-0.038643785,-0.10196509,-0.0009208231,-0.13170233,0.1463053,-0.099634625,0.23500903,-0.06282227,0.12566696,-0.09147614,-0.13257784,-0.14890845,-0.3511123,0.1512869,-0.11347958,0.102372706,-0.18190709,0.091206,-0.10541838,-0.01802895,-0.19548687,0.08852917,-0.048718408,-0.19968222,0.04905982,-0.1418959,-0.1314999,-0.09347446,-0.0069028987,-0.1378114,-0.06195673,-0.14993867,0.019075714,-0.022135504,0.18224245,-0.00010672104,0.11596957,-0.0139281545,-0.081985794,0.05607199,0.08024352,0.12638073,0.016185371,0.22574309,0.13720907,-0.15024725
0.046599824,-0.02263946,-0.17049597,0.093356915,0.06134834,-0.19019908,-0.2371064,0.10903539,0.009895304,-0.017294746,-0.11903337,-0.07609898,-0.10792174,-0.016581109,0.06778407,0.1564836,-0.20019956,0.032514688,-0.09113973,-0.07289714,0.06667027,-0.31819114,0.10573793,-0.15500005,0.1809638,-0.12211358,-0.10799712,-0.003571585,0.07428346,-0.15565741,-0.21040407,-0.19357616,0.122541614,-0.06938573,-0.11161176,0.040793493,-0.25600326,-0.086985834,0.025364675,-0.03904333,0.049238265,0.07446405,-0.01594046,-0.10447425,-0.15020229,0.07268844,-0.1152937,-0.047587167,0.11791824,-0.0943818,-0.1369299,-0.1193159,-0.08879532,-0.21980017,0.05519031,0.06653656,0.08051602,-0.23998597,-0.1551721,0.07468121,0.11525996,0.0053848987,-0.15450476,-0.04846372
-0.20026511,0.11856853,-0.13906749,-0.24697429,0.006564342,-0.6725405,-0.11665322,0.11589496,-0.05314018,0.047625627,-0.42280042,-0.055814177,-0.8901784,-0.0045322566,-0.24117275,0.04026105,-0.080890544,-0.09458269,0.24484982,-0.6031607,-0.49508426,0.14325684,0.03644511,0.39798933,-0.14217919,-0.06880239,-0.009914508,-0.2850954,-0.009713046,-0.12292844,-0.026362156,-0.1317282,-0.020959835,-0.19806182,0.19791554,0.07200652,0.1301177,0.032979783,-0.8284493,0.040095802,0.15399702,0.01656201,0.2691358,-0.07332632,0.06957909,0.040945973,0.001399936,-0.35505924,0.05784494,-0.4268824,0.0819092,-0.14035861,-0.027851207,-0.13638213,-0.14574169,0.099258915,-0.3929983,0.13400842,-0.008784289,-0.016611138,-0.5146922,0.22003278,0.00859855,-0.10852002
0.01970572,-0.052660476,-0.18678954,0.2347464,0.20937705,-0.005143155,-0.07417032,-0.16686544,0.013701297,-0.083224,-0.013331799,-0.3144793,-0.05843956,-0.17086051,0.058166377,-0.025009533,-0.2840324,-0.0064320765,0.060532253,-0.093738005,-0.17814982,-0.18824242,-0.03864022,0.0036515186,-0.08285744,-0.17916603,0.046561316,-0.10260396,-0.16039756,0.1499171,-0.049286794,-0.22813942,0.033036757,-0.09261393,-0.13498561,0.055382922,0.03802082,-0.14189145,-0.31509244,-0.095215894,-0.13622297,0.03273908,0.026744854,-0.16450796,-0.19309975,-0.07443303,-0.029961957,0.2747905,-0.039249428,-0.059391197,-0.030088814,0.14524886,-0.2084795,-0.16743232,-0.16597229,-0.042418182,-0.08530478,0.09560206,-0.13495749,0.06986985,-0.121181644,-0.19633886,-0.26927245,0.030708127
0.00032215787,-0.06630067,-0.21176857,0.064539224,-0.0021050267,-0.056579467,0.009106046,-0.19868697,-0.058087617,-0.16429812,-0.0854809,0.08225619,0.071351185,-0.14285536,-0.026527049,0.04607806,-0.32925084,0.11908593,-0.103985384,-0.24221563,0.023764737,-0.05270883,0.027136913,0.0043735993,-0.049480997,0.03439685,0.059472162,-0.06682659,-0.11858438,0.04049478,-0.020628285,0.12745173,0.08833076,-0.11754087,-0.029960502,0.12570128,-0.17301679,-0.1642892,0.063283704,0.12046055,-0.20752512,0.10747682,0.02624964,0.083306015,-0.047013648,0.037810896,0.018640138,-0.18921062,-0.022297056,0.19614837,-0.17772543,-0.042426806,-0.2063183,0.047592055,-0.0013671503,-0.10105117,-0.05781169,-0.1266838,0.084989406,-0.15161838,-0.19230841,-0.010826429,-0.0075277337,-0.09351423
0.11349865,-0.088714354,-0.20345972,0.12842353,-0.1573817,0.12024471,0.08961874,0.010003955,0.0371178,-0.005455276,-0.006516915,0.0827425,-0.09240617,-0.18252754,-0.12265084,-0.13816841,0.052437633,-0.14129587,-0.14293128,-0.018153353,0.0021951818,-0.030384842,0.13172543,-0.14226128,-0.22089995,0.052109543,0.12630934,0.07572255,0.12450297,-0.056305367,-0.14395177,-0.059531055,-0.02642632,0.10031685,-0.14221147,-0.17455712,0.051677592,0.094095156,-0.16974333,-0.22660393,0.07386083,-0.05579476,0.020020792,0.023794169,0.055288885,-0.05889691,0.13851501,-0.033317734,-0.100177705,0.10405323,-0.14331242,-0.026249107,-0.12876405,0.02724957,0.08477076,0.15234593,-0.12043636,0.1724905,0.100526564,-0.032342345,-0.06387506,-0.114080295,0.08213046,0.09631619
-0.069893256,-0.0277417,-0.22420838,0.12116459,0.01407553,0.068469934,-0.14497188,-0.11084648,-0.008032348,0.010784905,-0.09003004,-0.032579206,0.16216537,0.04768317,-0.10902785,-0.1585562,-0.12467521,0.1380959,0.04516006,-0.019957053,-0.13209619,0.023941267,-0.13266867,0.012033126,-0.0601468,-0.19258517,0.13390526,0.1189438,-0.060548477,0.0967882,-0.20294313,-0.09623026,-0.03224135,-0.028635718,-0.08611826,-0.07082022,0.0025681553,0.12633854,-0.10290543,0.13052367,0.010806795,0.15150021,0.095404334,-0.13438608,-0.125929,-0.1260832,0.09317342,0.065213904,-0.071619414,-0.13850862,0.07234385,0.07596917,0.25577885,0.08447859,0.08834602,0.009066643,0.08844878,-0.05930106,0.1016568,-0.17292337,0.011517581,-0.14134082,-0.05019767,0.021102829
-0.1281967,-0.06619921,0.090157576,-0.16134374,-0.0709212,-0.067360185,0.102733865,-0.03751391,-0.00031137915,-0.13830067,0.04443886,0.09700338,-0.15054178,-0.14622727,0.19983713,-0.017080504,-0.15214726,0.033261575,-0.0373041,-0.15357701,0.03643318,0.023209684,-0.029462703,-0.04474104,0.09617382,-0.11430397,-0.08980516,0.1893131,-0.08153116,0.01975313,-0.10360973,-0.055522796,0.1712139,-0.06503115,0.009284066,-0.025007002,-0.21941862,0.04072595,-0.09236643,-0.052681465,-0.14327219,0.034536,-0.10540407,-0.074609816,0.0521183,0.052284617,0.030137802,-0.019026244,0.16214404,0.13849053,0.075254984,0.11434509,0.102412045,-0.08790456,-0.039362036,-0.14413272,0.042310048,0.13732767,-0.24549843,0.12925726,-0.11998656,-0.07290161,-0.2630774,-0.33448315
0.00297967,0.091546625,-0.24656805,-0.0922724,-0.041261453,-0.17707236,0.04934647,-0.15800604,-0.15723181,0.019567203,0.15279514,-0.103467345,0.07386949,-0.114179395,0.04498006,0.13198608,0.016151428,-0.1473174,0.092225626,0.059283834,0.05925919,-0.060993552,0.04610983,-0.180543,0.13663179,0.2758027,0.061731257,0.13416712,0.11243616,-0.12745707,-0.13632433,0.16802488,-0.014152079,-0.0948401,-0.02400488,-0.047000684,0.021069095,0.08679293,-0.13847288,-0.22966745,-0.046614286,-0.03633366,0.08512927,0.0146718165,0.040553667,-0.23375957,-0.07331928,-0.12495076,-0.06034596,0.056700222,-0.20515516,-0.20157342,0.041041993,-0.023186082,0.07849824,0.10665215,-0.0066402983,0.15766391,0.03987172,0.05559236,0.03521885,0.24675669,-0.042258326,0.05461768
0.078647286,-0.09372228,-0.069184594,0.092524685,0.1282953,0.027124925,-0.014765777,-0.15616184,0.100530304,-0.03666944,0.013807451,0.1098161,0.09418958,-0.08789464,0.096803926,-0.037547935,0.012027414,0.10460221,-0.19750497,-0.013608805,-0.1793935,-0.07043801,-0.1294772,-0.07496726,-0.14362766,-0.11960014,0.10439772,0.026354646,-0.06465519,-0.1751697,-0.30924305,-0.09968284,0.024354285,-0.058851805,0.026859282,-0.08018979,-0.16322571,0.09295617,-0.15547535,-0.0928375,-0.14089671,0.096742034,-0.2002655,-0.032887913,0.10466065,-0.11036123,-0.058724165,0.08430043,0.08271469,-0.16126215,-0.07654265,-0.049251124,0.056986365,-0.21387203,0.07032927,-0.04061644,-0.20670654,0.01922705,0.1009447,0.0032974114,-0.058602467,0.16924837,0.039272804,-0.065332
-0.022788374,-0.015445774,-0.43926406,0.18005599,-0.12419502,-0.14733778,0.09234423,-0.16741987,-0.038917564,0.33873174,0.007532976,0.1240066,0.07888753,-0.22791195,0.08154018,0.0476537,0.18506502,0.010415912,-0.118159376,-0.17858423,-0.18427077,0.15190567,-0.11707094,0.1392517,0.1291969,0.3195465,-0.028590469,0.06949222,0.16557704,-0.01257931,-0.043737255,-0.081217535,0.27892938,0.16848828,-0.11690719,0.15438393,-0.10014616,-0.08259576,0.11826066,-0.07971033,-0.10371142,-0.009534342,0.02819189,-0.049214978,-0.19144343,0.021688018,-0.14830676,0.07667657,0.017159091,0.018856922,0.08054711,-0.045743678,0.08271793,-0.110709265,-0.18839072,-0.16646682,0.093187295,-0.10449229,0.010338631,-0.124035805,0.12490985,-0.031733632,0.067665145,-0.10603019
-0.037073895,0.033419795,-0.1810548,0.22357804,-0.08681042,-0.13908,-0.12722458,-0.18505058,0.01631823,-0.16759165,0.25636858,0.059234202,0.09348953,-0.11766217,-0.05338014,0.15120168,0.066835776,0.15353362,0.039523322,-0.20160118,0.051842187,0.050822128,0.05285272,0.3148832,0.29292187,0.009414136,0.19823854,0.027557207,-0.024879273,-0.021575138,-0.118241936,0.033663377,-0.06402559,-0.15291555,-0.020023186,-0.014172042,0.17056847,0.0049715806,0.04647221,-0.061147757,-0.1445988,-0.03345649,0.0069075217,0.0409516,-0.18015164,-0.047209322,-0.17053044,-0.088063575,0.096235685,-0.06385075,-0.11306767,0.07309435,-0.0077644223,0.017721925,-0.08200099,-0.068947144,-0.14259228,0.07224822,0.12010397,0.009916016,0.16836207,0.0012339781,-0.0915956,0.07213517
-0.065480635,0.07947668,0.098408595,-0.15288904,-0.18880938,0.082580455,0.02922636,-0.058163293,-0.03147348,-0.035561558,0.063112594,-0.10619294,-0.17039466,-0.020579174,-0.13071826,-0.010877124,-0.00097041467,-0.05177045,-0.08449237,0.0328309,-0.07069935,0.011303805,0.030768516,0.05180961,-0.21778895,0.17189445,-0.19321555,-0.22568451,-0.02143467,0.060323298,-0.018926615,-0.12575936,-0.17512193,0.09700476,0.15129106,0.04961675,0.07770989,-0.118499085,-0.16557775,0.1420248,-0.22821237,-0.026860818,-0.19591214,0.18710314,0.07932837,-0.117024876,0.066074714,0.035671458,0.10473612,-0.09395429,0.021723842,0.019471532,-0.1819217,0.06662157,0.0012720828,-0.18516819,-0.057240486,-0.096396804,-0.054935955,-0.14606862,0.078132845,0.1487742,0.23064403,0.08866558
-0.100946724,-0.12492826,-0.042690065,-0.105159216,0.13961038,-0.015655044,-0.06802201,0.17564993,0.083577126,-0.008412528,-0.02558513,-0.07161519,-0.17261165,0.07330508,-0.07184131,0.097416654,0.058378927,-0.1642319,-0.11088508,-0.19792804,-0.16508967,-0.056709774,0.041686982,0.01133781,0.11754131,0.048348207,-0.20858255,-0.11079088,-0.060856443,0.012600045,-0.092486694,-0.0013879193,-0.073144235,-0.050593186,0.007390589,-0.008291671,0.06527096,-0.018265352,0.052885756,0.19427837,-0.02357491,0.24663647,0.20933016,0.1145245,-0.022765633,0.04045739,-0.110105395,-0.09519551,-0.010764236,0.001072256,-0.0028015482,-0.0472594,0.07997816,0.1517074,-0.13888907,-0.13411415,-0.058463052,-0.06468198,-0.07122524,-0.053223815,0.07149065,-0.02940802,0.11147919,-0.16033198
0.13129975,0.020107191,-0.12809573,0.12357099,-0.09638356,-0.016542874,0.121089116,0.02483368,-0.06379562,-0.02395141,0.15023576,0.06439621,-0.13590294,-0.075986326,0.12634753,0.1718234,-0.0024392204,0.11193566,-0.043520898,0.035460066,-0.083546475,0.17087254,-0.07660931,-0.11119713,0.051411074,0.056884587,-0.16094284,-0.16673812,0.14184311,0.049637035,-0.1059549,0.106430605,0.08333052,0.011546463,0.14508347,-0.027039317,-0.10352161,0.17345117,-0.047918856,0.101191595,0.11900963,0.0027786642,-0.12695928,-0.08915833,0.167397,0.042699046,0.10285853,-0.05262447,-0.19901037,0.043546945,0.107439056,-0.13688846,0.109732114,0.049729705,0.053570144,0.027702054,0.032253675,-0.18056853,0.086126626,-0.21556585,-0.045574624,-0.07664955,0.04479392,0.09089362
0.11252333,-0.007128438,-0.20123896,0.13588992,-0.13056098,-0.14678799,-0.09959395,0.027378462,-0.08712317,-0.17852814,-0.08855738,-0.068611816,-0.11294258,0.036277954,0.07011157,0.066612914,0.1543266,-0.0074874978,-0.009276193,0.1244841,0.07902402,-0.14712377,-0.13118671,0.02926047,0.17146167,-0.13600802,0.06340351,-0.07397852,-0.14814667,0.0072771856,-0.010382444,-0.0931216,0.18105076,-0.048261914,-0.17623514,-0.080599226,-0.16158052,-0.037258103,-0.04350891,-0.065915234,0.012681779,0.18208529,0.013748428,0.06183047,-0.10062594,0.009109183,-0.21584946,0.09901104,-0.05312793,-0.02968377,0.093323,0.10684073,-0.16375653,-0.11125638,-0.04601967,-0.07915043,-0.15503387,-0.0760489,-0.16834168,-0.050809894,0.122414626,0.13362572,0.05668337,0.06263578
-0.19920196,-0.016418925,-0.2359204,0.027120462,0.03073213,-0.05983837,0.03775641,-0.09778859,0.027729725,0.020969437,-0.03285976,-0.08790829,-0.19616282,-0.0882918,-0.117550604,-0.044851366,0.03804696,0.011150494,-0.18362461,-0.1891728,-0.13481122,-0.0056242337,-0.039056703,0.039731823,0.11136897,0.09417393,-0.03193549,0.03756501,0.07374299,-0.17631115,-0.2349427,-0.21811749,0.000661956,-0.25711063,-0.070340075,-0.009170614,-0.1296611,-0.07369731,-0.07995854,0.16636838,-0.16651356,0.06316844,-0.09327266,0.11162945,-0.048522696,0.018643223,-0.23609985,-0.27681938,-0.033442475,-0.023681572,-0.021299802,-0.027979659,-0.0054811332,0.17831863,0.037924692,0.040429898,-0.26932275,0.006455091,-0.22452645,-0.22043519,0.019766951,0.019396603,-0.036921866,-0.18078688
-0.051695332,0.094062775,-0.043547183,-0.15538797,-0.05062601,0.13036613,-0.013825444,-0.19341594,-0.18431757,-0.24630323,-0.11916261,-0.020989902,-0.31505525,-0.11181114,0.051860802,-0.071627595,-0.040772248,-0.14309989,-0.16484167,0.17272238,0.29844055,0.014449189,-0.13770974,-0.14647095,0.29085383,-0.09100405,-0.18432896,-0.110093676,0.103287205,0.12977976,0.02085578,0.016430857,-0.01993486,0.0061019873,0.042514235,-0.09153026,-0.26405275,-0.13389544,-0.06317774,-0.318626,0.12433747,-0.18413232,-0.24151094,-0.31561464,-0.12754208,-0.13978465,-0.14920682,0.029476298,-0.20074739,-0.72676903,0.12438224,0.006573022,-0.022365475,-0.003754583,-0.30111295,-0.07605824,0.29712608,-0.14268993,-0.10186638,0.16190389,0.36085707,-0.11980534,-0.104158245,-0.001911978
0.027971089,-0.20269051,-0.13910055,-0.20598069,-0.06341252,-0.0779087,-0.02910392,-0.08728208,0.20353921,-0.09059394,-0.098034985,-0.31598848,-0.010487979,-0.12023787,0.00749515,-0.05185525,-0.11926926,-0.20409882,-0.07564332,0.18285874,-0.17086023,0.01814049,-0.13001692,-0.19448915,-0.013082293,0.16946237,-0.097029574,0.12325677,-0.30337015,0.043481845,-0.05686119,0.14560671,-0.040688396,-0.095373295,0.12753668,0.060392514,-0.016837323,-0.05498104,-0.094109945,0.07822199,-0.017384693,0.057188142,0.04275347,-0.105425745,-0.06283328,-0.11101025,0.15798807,-0.15637952,-0.006019173,0.12006449,-0.041636493,0.042433575,0.009301095,-0.075596176,0.13825022,-0.064729646,-0.259353,-0.1984909,-0.18825857,0.03598484,0.17362416,-0.03484284,0.06916394,0.18007337
-0.19879895,-0.07147858,0.029974043,-0.05602862,0.101369224,-0.12212664,-0.23534848,0.013597101,-0.20713443,-0.019269342,-0.29317698,0.12074503,-0.1762232,0.13177042,-0.17292558,0.11808691,0.13515742,-0.09755194,0.068307556,-0.12089996,-0.093720175,-0.15698737,-0.09493012,0.037669864,0.32583985,-0.06422887,-0.035120886,-0.01673197,0.03606786,-0.014200818,-0.12589182,0.051260486,0.096219376,0.021432633,0.10077304,-0.21762872,-0.08928357,-0.016408684,-0.01395465,-0.16243346,-0.0096790185,0.13531229,0.10772357,-0.07521948,-0.05056486,-0.10719795,-0.20792232,0.101947546,0.14687361,-0.1647797,-0.011424065,-0.21620917,0.060782216,0.13376467,-0.20706922,-0.14026906,0.056653738,0.01643046,-0.04426881,0.12746267,0.038558938,0.1691766,0.007139585,0.084042154
